Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     tin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"description":"HPSBH
SecurityBulletinArchive_PDP.c(13):     F03621 - Intel USB 3.0 eXtensible Host Controller Windows 7 Driver Vulnerability","content
SecurityBulletinArchive_PDP.c(13):     UpdateDate":"2019-11-26 23:31:35","language":"EN","disclosureLevel":"696531864679532034919
SecurityBulletinArchive_PDP.c(13):     979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"C
SecurityBulletinArchive_PDP.c(13):     oncentra"},{"documentID":"c04483249","title":"HPSBPI03147 rev.2 - Certain HP Color LaserJe
SecurityBulletinArchive_PDP.c(13):     t Printers, Remote Unauthorized Access, Denial of Service (DoS)","contentTypeHeader":"Bull
SecurityBulletinArchive_PDP.c(13):     etin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"description":"","c
SecurityBulletinArchive_PDP.c(13):     ontentUpdateDate":"2018-05-21 21:09:55","language":"EN","disclosureLevel":"696531864679532
SecurityBulletinArchive_PDP.c(13):     034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSour
SecurityBulletinArchive_PDP.c(13):     ce":"Concentra"},{"documentID":"c06993751","title":"HPSBHF03710 rev. 5 - NVIDIA GPU Displa
SecurityBulletinArchive_PDP.c(13):     y Driver January 2021 Security Updates","contentTypeHeader":"Bulletin","renderLink":"https
SecurityBulletinArchive_PDP.c(13):     ://uat.support.hp.com/","matchScore":16.70808,"description":"NVIDIA GPU Display Driver Jan
SecurityBulletinArchive_PDP.c(13):     uary 2021 Security Updates.","contentUpdateDate":"2021-03-18 06:01:42","language":"EN","di
SecurityBulletinArchive_PDP.c(13):     sclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","stor
SecurityBulletinArchive_PDP.c(13):     e":"Product Documents","docSource":"Concentra"},{"documentID":"c05158555","title":"HPSBHF3
SecurityBulletinArchive_PDP.c(13):     548 rev.2 - Linux Kernel Flaw, ASN.1 DER decoder for x509 certificate DER files","contentT
SecurityBulletinArchive_PDP.c(13):     ypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"de
SecurityBulletinArchive_PDP.c(13):     scription":"A flaw was found in the way the Linux kernel's ASN.1 DER decoder processed cer
SecurityBulletinArchive_PDP.c(13):     tain certificate files with tags of indefinite length. This document provides software upd
SecurityBulletinArchive_PDP.c(13):     ates to resolve the vulnerability.","contentUpdateDate":"2018-02-08 18:12:01","language":"
SecurityBulletinArchive_PDP.c(13):     EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin
SecurityBulletinArchive_PDP.c(13):     ","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06086178","title":"
SecurityBulletinArchive_PDP.c(13):     HPSBHF03588 rev. 1 - Intel Q1 2018 Intel\xC2\xAE Active Management Technology 9.x/10.x/11.
SecurityBulletinArchive_PDP.c(13):     x Security Review Cumulative Update and Intel\xC2\xAE Management Engine 11.x Issue","conte
SecurityBulletinArchive_PDP.c(13):     ntTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,
SecurityBulletinArchive_PDP.c(13):     "description":"HPSBHF03588 - Intel Q1 2018 Intel Active Management Technology 9.x/10.x/11.
SecurityBulletinArchive_PDP.c(13):     x Security Review Cumulative Update and Intel Management Engine 11.x issue","contentUpdate
SecurityBulletinArchive_PDP.c(13):     Date":"2018-07-10 22:11:18","language":"EN","disclosureLevel":"696531864679532034919979251
SecurityBulletinArchive_PDP.c(13):     200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concent
SecurityBulletinArchive_PDP.c(13):     ra"},{"documentID":"c06154544","title":"HPSBHF03593 rev. 2 - Firmware Trusted Platform Mod
SecurityBulletinArchive_PDP.c(13):     ule (fTPM) for Select AMD Client Systems","contentTypeHeader":"Bulletin","renderLink":"htt
SecurityBulletinArchive_PDP.c(13):     ps://uat.support.hp.com/","matchScore":16.70808,"description":"HPSBHF03593 - Firmware Trus
SecurityBulletinArchive_PDP.c(13):     ted Platform Module (fTPM) for Select AMD Client Systems","contentUpdateDate":"2019-11-26 
SecurityBulletinArchive_PDP.c(13):     23:30:15","language":"EN","disclosureLevel":"69653186467953
SecurityBulletinArchive_PDP.c(13): t=21195ms: 12287-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=6)
SecurityBulletinArchive_PDP.c(13):     2034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSou
SecurityBulletinArchive_PDP.c(13):     rce":"Concentra"},{"documentID":"c07058567","title":"HPSBPI03723 rev. 1 - Certain HP Laser
SecurityBulletinArchive_PDP.c(13):     Jet, HP LaserJet Pro, HP PageWide, HP PageWide Pro, HP inkjet, HP OfficeJet software and c
SecurityBulletinArchive_PDP.c(13):     ertain applications - Arbitrary code execution","contentTypeHeader":"Bulletin","renderLink
SecurityBulletinArchive_PDP.c(13):     ":"https://uat.support.hp.com/","matchScore":16.70808,"description":"HPSBPI03723 - Certain
SecurityBulletinArchive_PDP.c(13):      HP LaserJet, HP Laserjet Pro, HP Pagewide, HP Pagewide Pro, HP Inkjet, HP Officejet softw
SecurityBulletinArchive_PDP.c(13):     are and certain applications - Arbitrary code execution","contentUpdateDate":"2021-03-23 0
SecurityBulletinArchive_PDP.c(13):     0:36:10","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentTyp
SecurityBulletinArchive_PDP.c(13):     e":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":
SecurityBulletinArchive_PDP.c(13):     "c05230715","title":"HPSBBHF3549 ThinkPwn UEFI BIOS SmmRuntime Escalation of Privilege","c
SecurityBulletinArchive_PDP.c(13):     ontentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.70
SecurityBulletinArchive_PDP.c(13):     808,"description":"A security vulnerability identified with UEFI firmware, dubbed ThinkPwn
SecurityBulletinArchive_PDP.c(13):     , has been found in certain HP notebook PCs. This document describes how to fix this issue
SecurityBulletinArchive_PDP.c(13):     .","contentUpdateDate":"2018-05-21 21:09:19","language":"EN","disclosureLevel":"6965318646
SecurityBulletinArchive_PDP.c(13):     79532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","do
SecurityBulletinArchive_PDP.c(13):     cSource":"Concentra"},{"documentID":"c04633710","title":"HPSBPI03315 rev.2 - HP Capture an
SecurityBulletinArchive_PDP.c(13):     d Route Software, Remote Information Disclosure","contentTypeHeader":"Bulletin","renderLin
SecurityBulletinArchive_PDP.c(13):     k":"https://uat.support.hp.com/","matchScore":16.70808,"description":"","contentUpdateDate
SecurityBulletinArchive_PDP.c(13):     ":"2018-05-21 21:10:25","language":"EN","disclosureLevel":"6965318646795320349199792512008
SecurityBulletinArchive_PDP.c(13):     81","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"}
SecurityBulletinArchive_PDP.c(13):     ,{"documentID":"c03727435","title":"HPSBHF02865 SSRT101158 rev.2 - HP ElitePad 900, Secure
SecurityBulletinArchive_PDP.c(13):      Boot Configuration Inconsistency","contentTypeHeader":"Bulletin","renderLink":"https://ua
SecurityBulletinArchive_PDP.c(13):     t.support.hp.com/","matchScore":16.70808,"description":"","contentUpdateDate":"2018-05-21 
SecurityBulletinArchive_PDP.c(13):     21:10:18","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentTy
SecurityBulletinArchive_PDP.c(13):     pe":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID"
SecurityBulletinArchive_PDP.c(13):     :"c05704368","title":"HPSBPI03566 Rev 3 - HP DesignJet, OfficeJet, LaserJet, PageWide, Pho
SecurityBulletinArchive_PDP.c(13):     tosmart Printers, Execution of Arbitrary Code or Denial of Service","contentTypeHeader":"B
SecurityBulletinArchive_PDP.c(13):     ulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"description":""
SecurityBulletinArchive_PDP.c(13):     ,"contentUpdateDate":"2020-09-09 21:32:30","language":"EN","disclosureLevel":"696531864679
SecurityBulletinArchive_PDP.c(13):     532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docS
SecurityBulletinArchive_PDP.c(13):     ource":"Concentra"},{"documentID":"c06925019","title":"HPSBHF03690 rev. 3 - NVIDIA GPU Dis
SecurityBulletinArchive_PDP.c(13):     play Driver September 2020 Security Updates","contentTypeHeader":"Bulletin","renderLink":"
SecurityBulletinArchive_PDP.c(13):     https://uat.support.hp.com/","matchScore":16.70808,"description":"HPSBHF03690 rev. 3 - NVI
SecurityBulletinArchive_PDP.c(13):     DIA GPU Display Driver September 2020 Security Updates","contentUpdateDate":"2020-12-05 05
SecurityBulletinArchive_PDP.c(13):     :40:27","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType
SecurityBulletinArchive_PDP.c(13):     ":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"
SecurityBulletinArchive_PDP.c(13):     c03684249","title":"HPSBPI02851 SSRT101078 rev.2 - Certain HP LaserJet Pro Printers, Unaut
SecurityBulletinArchive_PDP.c(13):     horized Access to Data","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.h
SecurityBulletinArchive_PDP.c(13):     p.com/","matchScore":16.70808,"description":"","contentUpdateDate":"2018-05-21 21:09:18","
SecurityBulletinArchive_PDP.c(13):     language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Securi
SecurityBulletinArchive_PDP.c(13):     ty Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c07056037
SecurityBulletinArchive_PDP.c(13):     ","title":"HPSBGN03722 rev. 1 - HP Support Assistant Weak ACL and DLL Loading Vulnerabilit
SecurityBulletinArchive_PDP.c(13):     y","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":
SecurityBulletinArchive_PDP.c(13):     16.70808,"description":"HPSBGN03722 - HP Support Assistant Weak ACL and DLL Loading Vulner
SecurityBulletinArchive_PDP.c(13):     ability","contentUpdateDate":"2021-03-15 17:57:03","language":"EN","disclosureLevel":"6965
SecurityBulletinArchive_PDP.c(13):     31864679532034919979251200881","contentType":"Security Bulletin","store":"Product Document
SecurityBulletinArchive_PDP.c(13):     s","docSource":"Concentra"},{"documentID":"c01841397","title":"HPSBPI02463 SSRT090061 rev.
SecurityBulletinArchive_PDP.c(13):     2 - HP LaserJet Printers, HP Color LaserJet Printers, Remote Cross Site Scripting (XSS)","
SecurityBulletinArchive_PDP.c(13):     contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.7
SecurityBulletinArchive_PDP.c(13):     0808,"description":"","contentUpdateDate":"2018-05-21 21:09:45","language":"EN","disclosur
SecurityBulletinArchive_PDP.c(13):     eLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pro
SecurityBulletinArchive_PDP.c(13):     duct Documents","docSource":"Concentra"},{"documentID":"c06049518","title":"HPSBPI03583 re
SecurityBulletinArchive_PDP.c(13):     v. 1 - ROCA - Vulnerable RSA Generation: HP Trusted Platform Module (TPM) Accessory and Ce
SecurityBulletinArchive_PDP.c(13):     rtain HP Enterprise Printer and MFP Products, Certain HP PageWide Printer and MFP Products
SecurityBulletinArchive_PDP.c(13):      with Standard TPM","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.co
SecurityBulletinArchive_PDP.c(13):     m/","matchScore":16.70808,"description":"HPSBPI03583 rev. 1","contentUpdateDate":"2018-06-
SecurityBulletinArchive_PDP.c(13):     14 20:40:35","language":"EN","disclosureLevel":"696531864679532034919979251200881","conten
SecurityBulletinArchive_PDP.c(13):     tType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"document
SecurityBulletinArchive_PDP.c(13):     ID":"c05963224","title":"HPSBHF03582 rev. 2 - KRACK Vulnerability Affecting WPA2 Wireless 
SecurityBulletinArchive_PDP.c(13):     Security","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","match
SecurityBulletinArchive_PDP.c(13):     Score":16.70808,"description":"","contentUpdateDate":"2018-05-21 21:10:49","language":"EN"
SecurityBulletinArchive_PDP.c(13):     ,"disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","
SecurityBulletinArchive_PDP.c(13):     store":"Product Documents","docSource":"Concentra"},{"documentID":"c02931414","title":"HPS
SecurityBulletinArchive_PDP.c(13):     BPI02794 SSRT100542 rev.2 - Certain HP Photosmart Printers, Remote Denial of Service (DoS)
SecurityBulletinArchive_PDP.c(13):     ","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":1
SecurityBulletinArchive_PDP.c(13):     6.70808,"description":"","contentUpdateDate":"2018-05-21 21:10:23","language":"EN","disclo
SecurityBulletinArchive_PDP.c(13):     sureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"
SecurityBulletinArchive_PDP.c(13):     Product Documents","docSource":"Concentra"},{"documentID":"c06962299","title":"HPSBHF03704
SecurityBulletinArchive_PDP.c(13):      rev. 2 - AMD\xC2\xAE Firmware TPM November 2020 Security Update","contentTypeHeader":"Bul
SecurityBulletinArchive_PDP.c(13):     letin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"description":"HPS
SecurityBulletinArchive_PDP.c(13):     BHF03704 - AMD\xC2\xAE Firmware TPM November 2020 Security Update","contentUpdateDate":"20
SecurityBulletinArchive_PDP.c(13):     21-03-23 20:43:22","language":"EN","disclosureLevel":"696531864679532034919979251200881","
SecurityBulletinArchive_PDP.c(13):     contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"do
SecurityBulletinArchive_PDP.c(13):     cumentID":"c01039817","title":"HPSBPI01026 SSRT2397 rev.3 - HP Web Jetadmin, Remote Unauth
SecurityBulletinArchive_PDP.c(13):     orized Access, Denial of Service (DoS)","contentTypeHeader":"Bulletin","renderLink":"https
SecurityBulletinArchive_PDP.c(13):     ://uat.support.hp.com/","matchScore":16.70808,"description":"","contentUpdateDate":"2018-0
SecurityBulletinArchive_PDP.c(13):     5-21 21:10:13","language":"EN","disclosureLevel":"696531864679532034919979251200881","cont
SecurityBulletinArchive_PDP.c(13):     entType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docume
SecurityBulletinArchive_PDP.c(13):     ntID":"c02714670","title":"HPSBPI02635 SSRT100391 rev.2 - HP Web Jetadmin Running on Windo
SecurityBulletinArchive_PDP.c(13):     ws, Local Unauthorized Access to Managed Resources","contentTypeHeader":"Bulletin","render
SecurityBulletinArchive_PDP.c(13):     Link":"https://uat.support.hp.com/","matchScore":16.70808,"description":"","contentUpdateD
SecurityBulletinArchive_PDP.c(13):     ate":"2018-05-21 21:09:31","language":"EN","disclosureLevel":"6965318646795320349199792512
SecurityBulletinArchive_PDP.c(13):     00881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentr
SecurityBulletinArchive_PDP.c(13):     a"},{"documentID":"c05950716","title":"HPSBHF03581 rev. 4 - AMD Secure Processor and Promo
SecurityBulletinArchive_PDP.c(13):     ntory Chipset Exploits","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.h
SecurityBulletinArchive_PDP.c(13):     p.com/","matchScore":16.70808,"description":"HPSBHF03581 - AMD Secure Processor and Promon
SecurityBulletinArchive_PDP.c(13):     tory Chipset Exploits","contentUpdateDate":"2019-08-27 22:06:55","language":"EN","disclosu
SecurityBulletinArchive_PDP.c(13):     reLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pr
SecurityBulletinArchive_PDP.c(13):     oduct Documents","docSource":"Concentra"},{"documentID":"c04773272","title":"HPSBHF03408 r
SecurityBulletinArchive_PDP.c(13):     ev.3 - HP PCs with HP lt4112 LTE/HSPA+ Gobi 4G Module, Remote Execution of Arbitrary Code"
SecurityBulletinArchive_PDP.c(13):     ,"contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16
SecurityBulletinArchive_PDP.c(13):     .70808,"description":"","contentUpdateDate":"2018-05-21 21:09:52","language":"EN","disclos
SecurityBulletinArchive_PDP.c(13):     ureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"P
SecurityBulletinArchive_PDP.c(13):     roduct Documents","docSource":"Concentra"},{"documentID":"c04971867","title":"HPSBHF03545 
SecurityBulletinArchive_PDP.c(13):     rev. 2 - HP EliteBook and Zbook Products with Windows NVidia Graphics Driver, Multiple Loc
SecurityBulletinArchive_PDP.c(13):     al Vulnerabilities","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.co
SecurityBulletinArchive_PDP.c(13):     m/","matchScore":16.70808,"description":"","contentUpdateDate":"2018-05-21 21:09:12","lang
SecurityBulletinArchive_PDP.c(13):     uage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security B
SecurityBulletinArchive_PDP.c(13):     ulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06679608","t
SecurityBulletinArchive_PDP.c(13):     itle":"HPSBHF03672 rev. 2 - NVIDIA GPU Display Driver June 2020 Security Updates","content
SecurityBulletinArchive_PDP.c(13):     TypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.70808,"d
SecurityBulletinArchive_PDP.c(13):     escription":"HPSBHF03672 - NVIDIA GPU Display Driver June 2020 Security Updates","contentU
SecurityBulletinArchive_PDP.c(13):     pdateDate":"2020-09-15 09:51:48","language":"EN","disclosureLevel":"6965318646795320349199
SecurityBulletinArchive_PDP.c(13):     79251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Co
SecurityBulletinArchive_PDP.c(13):     ncentra"},{"documentID":"ish_3992364-3992139-16","title":"Security Bulletin Example 1","co
SecurityBulletinArchive_PDP.c(13):     ntentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazona
SecurityBulletinArchive_PDP.c(13):     ws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3992364-3992139-16?entitlement=
SecurityBulletinArchive_PDP.c(13):     none&isFullHTMLRequired=true","matchScore":16.592522,"description":"An industry-wide vulne
SecurityBulletinArchive_PDP.c(13):     rability, known as side channel analysis method, has been disclosed with modern CPUs using
SecurityBulletinArchive_PDP.c(13):      speculative execution.","contentUpdateDate":"2021-06-25 20:09:07","language":"EN","disclo
SecurityBulletinArchive_PDP.c(13):     sureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"
SecurityBulletinArchive_PDP.c(13):     Product Documents","docSource":"UDP"},{"documentID":"ish_3998393-3998429-16","title":"BIOS
SecurityBulletinArchive_PDP.c(13):      June 2021 Security Updates","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvv
SecurityBulletinArchive_PDP.c(13):     bi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish
SecurityBulletinArchive_PDP.c(13):     _3998393-3998429-16?entitlement=none&isFullHTMLRequired=true","matchScore":16.592522,"desc
SecurityBulletinArchive_PDP.c(13):     ription":"Intel has informed HP of potential security vulnerabilities identified in (a) so
SecurityBulletinArchive_PDP.c(13):     me Intel\xC2\xAE Virtualization Technology for Directed I/O (VT-d) products which may allo
SecurityBulletinArchive_PDP.c(13):     w escalation of privilege, (b) in the BIOS firmware for some Intel\xC2\xAE Processors whic
SecurityBulletinArchive_PDP.c(13):     h may allow escalation of privilege or denial of service, and (c) in some Intel\xC2\xAE Pr
SecurityBulletinArchive_PDP.c(13):     ocessors which may allow information disclosure. In addition, HP has identified a potentia
SecurityBulletinArchive_PDP.c(13):     l vulnerability in BIOS firmware of some Workstation products. Firmware updates are being 
SecurityBulletinArchive_PDP.c(13):     released to mitigate these potential vulnerabilities.","contentUpdateDate":"2021-07-20 13:
SecurityBulletinArchive_PDP.c(13):     47:39","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType"
SecurityBulletinArchive_PDP.c(13):     :"Security Bulletin","store":"Product Documents","docSource":"UDP"},{"documentID":"ish_390
SecurityBulletinArchive_PDP.c(13):     0395-3833905-16","title":"Certain HP LaserJet products and Samsung product print driver so
SecurityBulletinArchive_PDP.c(13):     ftware - Escalation of privilege","contentTypeHeader":"Bulletin","renderLink":"https://hx9
SecurityBulletinArchive_PDP.c(13):     ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQw
SecurityBulletinArchive_PDP.c(13):     h/ish_3900395-3833905-16?entitlement=none&isFullHTMLRequired=true","matchScore":16.592522,
SecurityBulletinArchive_PDP.c(13):     "description":"A potential buffer overflow in the software drivers for certain products co
SecurityBulletinArchive_PDP.c(13):     uld lead to an escalation of privilege.","contentUpdateDate":"2021-05-19 19:36:33","langua
SecurityBulletinArchive_PDP.c(13):     ge":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bul
SecurityBulletinArchive_PDP.c(13):     letin","store":"Product Documents","docSource":"UDP"},{"documentID":"c06594863","title":"H
SecurityBulletinArchive_PDP.c(13):     PSBPI03660 rev. 1 - HP Inkjet Printers Account Lockout Issue","contentTypeHeader":"Bulleti
SecurityBulletinArchive_PDP.c(13):     n","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBPI
SecurityBulletinArchive_PDP.c(13):     03660 - HP Inkjet Printers Account Lockout Issue","contentUpdateDate":"2020-03-16 19:37:55
SecurityBulletinArchive_PDP.c(13):     ","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Sec
SecurityBulletinArchive_PDP.c(13):     urity Bulletin","store":"Product Documents","docSource":"Concentra"},{"docume
SecurityBulletinArchive_PDP.c(13): t=21203ms: 4097-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=6)
SecurityBulletinArchive_PDP.c(13):     ntID":"c05018265","title":"HPSBHF03436 rev.2 - HP Thin Client with ThinPro OS, running Lin
SecurityBulletinArchive_PDP.c(13):     ux, Local Elevated Privileges","contentTypeHeader":"Bulletin","renderLink":"https://uat.su
SecurityBulletinArchive_PDP.c(13):     pport.hp.com/","matchScore":16.518467,"description":"","contentUpdateDate":"2018-05-21 21:
SecurityBulletinArchive_PDP.c(13):     09:37","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType"
SecurityBulletinArchive_PDP.c(13):     :"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c
SecurityBulletinArchive_PDP.c(13):     07023592","title":"HPSBHF03719 rev. 2 - Intel\xC2\xAE Graphics Drivers February 2021 Secur
SecurityBulletinArchive_PDP.c(13):     ity Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","mat
SecurityBulletinArchive_PDP.c(13):     chScore":16.518467,"description":"Intel Graphics Drivers February 2021 Security Update.","
SecurityBulletinArchive_PDP.c(13):     contentUpdateDate":"2021-04-02 17:50:59","language":"EN","disclosureLevel":"69653186467953
SecurityBulletinArchive_PDP.c(13):     2034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSou
SecurityBulletinArchive_PDP.c(13):     rce":"Concentra"},{"documentID":"c06229838","title":"HPSBHF03603 rev. 3 - Escalation of Pr
SecurityBulletinArchive_PDP.c(13):     ivilege via Intel PROSet/Wireless Wi-Fi Software","contentTypeHeader":"Bulletin","renderLi
SecurityBulletinArchive_PDP.c(13):     nk":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBHF03603 - Esca
SecurityBulletinArchive_PDP.c(13):     lation of Privilege via Intel PROSet/Wireless WiFi Software","contentUpdateDate":"2019-11-
SecurityBulletinArchive_PDP.c(13):     26 23:30:55","language":"EN","disclosureLevel":"696531864679532034919979251200881","conten
SecurityBulletinArchive_PDP.c(13):     tType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"document
SecurityBulletinArchive_PDP.c(13):     ID":"c06428029","title":"HPSBPI03624 rev.1 - HP InkJet Printers - Cross-site Scripting (XS
SecurityBulletinArchive_PDP.c(13):     S)","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore"
SecurityBulletinArchive_PDP.c(13):     :16.518467,"description":"HPSBPI03624 - HP InkJet Printers - Cross Site Scripting","conten
SecurityBulletinArchive_PDP.c(13):     tUpdateDate":"2019-11-26 23:30:37","language":"EN","disclosureLevel":"69653186467953203491
SecurityBulletinArchive_PDP.c(13):     9979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"
SecurityBulletinArchive_PDP.c(13):     Concentra"},{"documentID":"c06237900","title":"HPSBHF03604 rev. 2 - Intel Xeon\xC2\xAE Pla
SecurityBulletinArchive_PDP.c(13):     tform Firmware Included Unsecure Handling of Certain UEFI Variables","contentTypeHeader":"
SecurityBulletinArchive_PDP.c(13):     Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":
SecurityBulletinArchive_PDP.c(13):     "HPSBHF03604 - Intel Xeon\xC2\xAE Platform Firmware Included Insecure Handling of Certain 
SecurityBulletinArchive_PDP.c(13):     UEFI Variables","contentUpdateDate":"2019-11-26 23:30:20","language":"EN","disclosureLevel
SecurityBulletinArchive_PDP.c(13):     ":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product D
SecurityBulletinArchive_PDP.c(13):     ocuments","docSource":"Concentra"},{"documentID":"c06615409","title":"HPSBHF03664 rev. 3 -
SecurityBulletinArchive_PDP.c(13):      Intel\xC2\xAE PROSet/Wireless WiFi Software April 2020 Security Updates","contentTypeHead
SecurityBulletinArchive_PDP.c(13):     er":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"descript
SecurityBulletinArchive_PDP.c(13):     ion":"HPSBHF03664 Intel\xC2\xAE PROSet/Wireless WiFi Software April 2020 Security Updates"
SecurityBulletinArchive_PDP.c(13):     ,"contentUpdateDate":"2020-06-30 15:14:28","language":"EN","disclosureLevel":"696531864679
SecurityBulletinArchive_PDP.c(13):     532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docS
SecurityBulletinArchive_PDP.c(13):     ource":"Concentra"},{"documentID":"c06201418","title":"HPSBGN03599 rev. 2 - Certificate Au
SecurityBulletinArchive_PDP.c(13):     thentication Vulnerability in HP Remote Graphics Software","contentTypeHeader":"Bulletin",
SecurityBulletinArchive_PDP.c(13):     "renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBGN035
SecurityBulletinArchive_PDP.c(13):     99 - Certificate Authentication Vulnerability in HP Remote Graphics Software","contentUpda
SecurityBulletinArchive_PDP.c(13):     teDate":"2019-11-26 23:30:09","language":"EN","disclosureLevel":"6965318646795320349199792
SecurityBulletinArchive_PDP.c(13):     51200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Conce
SecurityBulletinArchive_PDP.c(13):     ntra"},{"documentID":"c06909239","title":"HPSBPI03686 rev. 1 - Certain HP Enterprise MFP p
SecurityBulletinArchive_PDP.c(13):     roducts: Elevation of Privilege","contentTypeHeader":"Bulletin","renderLink":"https://uat.
SecurityBulletinArchive_PDP.c(13):     support.hp.com/","matchScore":16.518467,"description":"HPSBPI03686 - Certain HP Enterprise
SecurityBulletinArchive_PDP.c(13):      MFP products: Elevation of Privilege","contentUpdateDate":"2020-09-15 19:58:11","language
