Virtual User Script started at: 1/12/2021 11:11:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(10):     <div class="section after_service" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-B84
Action.c(10):     A5C84-13EE-4465-A0C0-9969D6AE53FD">\n
Action.c(10):                 \n
Action.c(10):     <h2 class="title sectiontitle">After performing service</h2>\n
Action.c(10):                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                   \n
Action.c(10):     <strong class="ph b">Turn the printer power on</strong>\n
Action.c(10):                 \n
Action.c(10):     </p>\n
Action.c(10):                 \n
Action.c(10):     <div class="ul">\n
Action.c(10):                   \n
Action.c(10):     <ul class="ul bullettype=disc" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-B9B72A1
Action.c(10):     3-BCAE-4E03-8527-0DAF7CFED9C6">\n
Action.c(10):                     \n
Action.c(10):     <li class="li">\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Connect the power cable.</p>\n
Action.c(10):                     \n
Action.c(10):     </li>\n
Action.c(10):                     \n
Action.c(10):     <li class="li">\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Use the power switch to turn the power on.</p>\n
Action.c(10):                     \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     </ul>\n
Action.c(10):                 \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <div class="section post_service_test" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID
Action.c(10):     -CCEA4923-473F-4A56-98FE-0467C43A89C2">\n
Action.c(10):                 \n
Action.c(10):     <h2 class="title sectiontitle">Post service test</h2>\n
Action.c(10):                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                   \n
Action.c(10):     <span class="ph">Make sure that the printer initializes to a <samp class="ph msgph control
Action.c(10):     panelmessage">Ready</samp> state. </span>\n
Action.c(10):                 \n
Action.c(10):     </p>\n
Action.c(10):                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                   \n
Action.c(10):     <span class="ph">Print a page to make sure that the printer is functioning correctly.</spa
Action.c(10):     n>\n
Action.c(10):                 \n
Action.c(10):     </p>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-63014353-5EC9-44A0-957B-D7E9F2C67EC1__GUID-3B95D8BB-E232-4E08-9
Action.c(10):     F89-ACED7D355606" class="topic task nested1" id="GUID-63014353-5EC9-44A0-957B-D7E9F2C67EC1
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-63014353-5EC9-44A0-957B-D7E9F2C67EC1__GUID-3B95D8BB
Action.c(10):     -E232-4E08-9F89-ACED7D355606">Remove the formatter cover</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">Follow these steps to remove the formatter cover.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):                 \n
Action.c(10):     <ol class="ol steps" id="GUID-63014353-5EC9-44A0-957B-D7E9F2C67EC1__GUID-D447FAB0-887A-491
Action.c(10):     D-ADF6-403D3174421C">\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Loosen one thumbscrew (callout 1), and then slide the formatter cover (c
Action.c(10):     allout 2) away from the printer to remove it.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Remove the formatter cover</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Rem
Action.c(10): t=19714ms: 7632-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=3)
Action.c(10):     ove the formatter cover" class="image" src="https://hx9ekpvvbi.execute-api.us-east-1.amazo
Action.c(10):     naws.com/KaaS-ITG/v2/renderbinary/1590249/1139322/p-ban-nag-key-web-rr-internal-usb-ports/
Action.c(10):     img-banff-keystone-nagano-srm-rrp-frmttr-cvr-rmv-0452"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ol>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-4C5E5728-C3F5-4FBA-A
Action.c(10):     2D4-2A7B8CD56C58" class="topic task nested1" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-4C5E5728
Action.c(10):     -C3F5-4FBA-A2D4-2A7B8CD56C58">Unpack the replacement assembly</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">Follow these steps to unpack the replacement assembly.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):                 \n
Action.c(10):     <ol class="ol steps" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-F4FDAC1F-D6FB-4B8
Action.c(10):     A-B75C-C5231E4E3166">\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Dispose of the defective part.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                       \n
Action.c(10):     <div class="note note" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-219214C8-F398-4
Action.c(10):     EBB-A6C1-3B4B45990248">\n
Action.c(10):                         \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">HP recommends responsible disposal of the defective part.</p>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <a class="xref" href="http://www8.hp.com/us/en/hp-information/environment/product-recyclin
Action.c(10):     g.html" target="_blank">http://www8.hp.com/us/en/hp-information/environment/product-recycl
Action.c(10):     ing.html</a>\n
Action.c(10):                         \n
Action.c(10):     </p>\n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Unpack the replacement part from the packaging.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                       \n
Action.c(10):     <div class="note caution" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-ED0AF4A0-2AE
Action.c(10):     3-4D76-8E15-30C62FD8D107">\n
Action.c(10):                         \n
Action.c(10):     <span class="cautiontitle">CAUTION:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <img class="image" src="https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2
Action.c(10):     /renderbinary/1590249/816300/p-ban-nag-key-web-rr-internal-usb-ports/ico-shared-srm-web-es
Action.c(10):     d-small"/> Some parts are sensitive to electrostatic discharge (ESD). Always perform servi
Action.c(10):     ce work at an ESD-protected workstation or\n
Action.c(10):                                   mat. If an ESD workstation or mat is not available, touch th
Action.c(10):     e sheet-metal chassis to provide a static ground before touching\n
Action.c(10):                                   an ESD-sensitive assembly. Protect the ESD-sensitive assembl
Action.c(10):     ies by placing them in ESD pouches when they are out of the printer.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">If the replacement part is a roller or pad, avoid touching the spongy part of
Action.c(10):      it. Skin oils on the roller or pad can cause\n
Action.c(10):                                   paper pickup and/or print-quality problems. HP recommends us
Action.c(10):     ing disposable gloves when handling rollers or pads or washing\n
Action.c(10):                                   your hands before touching rollers or pads.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                       \n
Action.c(10):     <div class="note important" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-FEF7B580-B
Action.c(10):     4BA-4204-9545-0F66BB11CFE9">\n
Action.c(10):                         \n
Action.c(10):     <span class="importanttitle">Important:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">Make sure that all of the shipping materials (for example shipping tape) are 
Action.c(10):     removed from the replacement part prior to installation.</p>\n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">To install an assembly, reverse the removal steps.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                       \n
Action.c(10):     <div class="note note" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-33A6069A-FB81-4
Action.c(10):     1D3-8B78-C58071C3179B">\n
Action.c(10):                         \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">When applicable, special installation instructions are provided for an assemb
Action.c(10):     ly at the end of the removal procedure. Always\n
Action.c(10):                                   completely read the removal instructions and follow all spec
Action.c(10):     ial installation instructions.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ol>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-CAB4119F-BDD3-4B56-97ED-1A32B34CD704__GUID-FDC270A1-DF05-4123-B
Action.c(10):     396-C5783049F43A" class="topic task nested1" id="GUID-CAB4119F-BDD3-4B56-97ED-1A32B34CD704
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-CAB4119F-BDD3-4B56-97ED-1A32B34CD704__GUID-FDC270A1
Action.c(10):     -DF05-4123-B396-C5783049F43A">Install the internal USB ports accessory</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the internal USB ports accessory.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):                 \n
Action.c(10):     <ol class="ol steps" id="GUID-CAB4119F-BDD3-4B56-97ED-1A32B34CD704__GUID-F6604E89-272D-4E6
Action.c(10):     6-9A0D-C7A391045BD2">\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Position the notches on the internal USB ports PCA over the clips on the
Action.c(10):      PCA holder, and then press down to attach the PCA\n
Action.c(10):                             to the holder. Make sure that the clips snap into place.\n
Action.c(10):                          </p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Attach the PCA to the cradle</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Attach the PCA to the cradle" class="image" src="https://hx9ekpvvbi.execute-api.
Action.c(10):     us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/717201/p-ban-nag-key-web-rr-inter
Action.c(10):     nal-usb-ports/banff-attach-aa-to-cradle"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Connect the cable to the connector (callout 1) on the small PCA.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                       \n
Action.c(10):     <div class="note note" id="GUID-CAB4119F-BDD3-4B56-97ED-1A32B34CD704__GUID-DD864CDD-3697-4
Action.c(10):     232-ACF9-7620E27F5E69">\n
Action.c(10):                         \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">The connector on the cable is keyed. Make sure it is correctly installed.</p>
Action.c(10):     \n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Connect the cable to the PCA</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Connect the cable to the PCA" class="image" src="https://hx9ekpvvbi.execute-api.
Action.c(10):     us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/723344/p-ban-nag-key-web-rr-inter
Action.c(10):     nal-usb-ports/banff-rr-aamod-cnctr-5166"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Position the slot (callout 1) on the end of the PCA bracket over the met
Action.c(10):     al tab (callout 2) on the formatter case.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Position the slot over the tab</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Position the slot over the tab" class="image" src="https://hx9ekpvvbi.execute-
Action.c(10): t=19770ms: 560-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=3)
Action.c(10):     api.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/723352/p-ban-nag-key-web-rr-i
Action.c(10):     nternal-usb-ports/banff-rr-aamod-lwr-tab-instl-5167"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Position the upper tabs on the PCA bracket into the slots in the formatt
Action.c(10):     er case. Press until the tabs snap into place.</p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Install
Action.c(10): t=19772ms: 2553-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=3)
Action.c(10):      the upper tabs</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Install the upper tabs" class="image" src="https://hx9ekpvvbi.execute-api.us-eas
Action.c(10):     t-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/723348/p-ban-nag-key-web-rr-internal-us
Action.c(10):     b-ports/banff-rr-aamod-upr-tabs-5168"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Connect the cable to the connector (callout 1) on the formatter board.</
Action.c(10):     p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Connect the cable to the formatter</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Connect the cable to the formatter" class="image" src="https://hx9ekpvvbi.execut
Action.c(10):     e-api.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/723340/p-ban-nag-key-web-rr
Action.c(10):     -internal-usb-ports/banff-rr-aamod-fmtr-cnct-5169"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ol>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-5C43672D-4583-43CB-BD72-A9BC31A90309__GUID-3F07DB62-6D1F-41D6-9
Action.c(10):     515-3767EE115930" class="topic task nested1" id="GUID-5C43672D-4583-43CB-BD72-A9BC31A90309
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-5C43672D-4583-43CB-BD72-A9BC31A90309__GUID-3F07DB62
Action.c(10):     -6D1F-41D6-9515-3767EE115930">Install the formatter cover</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the formatter cover.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):                 \n
Action.c(10):     <ol class="ol steps" id="GUID-5C43672D-4583-43CB-BD72-A9BC31A90309__GUID-4EF74159-53F2-41F
Action.c(10):     1-8314-D118413DEE78">\n
Action.c(10):                   \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Position the formatter cover (callout 1) on the printer, slide it toward
Action.c(10):      the printer to install it, and then tighten one thumbscrew\n
Action.c(10):                             (callout 2).\n
Action.c(10):                          </p>\n
Action.c(10):                     \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                       \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                         \n
Action.c(10):     <p class="figcap">Install the formatter cover</p>\n
Action.c(10):                         \n
Action.c(10):     <img alt="Install the formatter cover" class="image" src="https://hx9ekpvvbi.execute-api.u
Action.c(10):     s-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1590249/1234639/p-ban-nag-key-web-rr-inter
Action.c(10):     nal-usb-ports/img-banff-keystone-nagano-srm-rrp-frmttr-cvr-instl-0452"/>\n
Action.c(10):                       </div>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ol>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):         \n
Action.c(10):     </div>\n
Action.c(10):     </body></html>
Action.c(10): web_custom_request("web_custom_request") was successful, 18937 body bytes, 777 header bytes  	[MsgId: MMSG-26386]
Action.c(18): Notify: Transaction "KAAS_Content_Rendering" ended with a "Pass" status (Duration: 3.5266 Wasted Time: 0.0129).
Ending action Action.
Ending iteration 3.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 19048), ended OK."
